Rank,Equipo,Nombre,Goles,Dribbles Exitosos,Tackles,Asistencias,Precisión Pases %,Rating
1,Tristán Suárez,Pablo Ruiz,2,8,,1,78.38,
2,Patronato,Luciano Pacco,0,4,,0,77.78,
3,Club Atlético Chacarita Juniors,Agustín Araujo,0,13,,1,74.7,
4,Chaco For Ever,Leonardo Marinucci,0,11,,2,74.67,
5,Gimnasia Jujuy,Nicolas Diego Dematei,0,3,,0,82.96,
6,Racing de Córdoba,German Gaston Diaz,0,11,,1,74.11,
7,All Boys,Tiago Libares,0,1,,0,80.33,
8,Atlanta,Juan Rago,0,0,,0,81.25,
9,Deportivo Madryn,Federico Recalde,0,5,,1,87.5,
10,Patronato,Alan Bonansea,2,3,,1,70.21,
11,Club Atletico Colón,Cristian Bernardi,0,11,,2,75,
12,Deportivo Madryn,Nazareno Solis,0,8,,0,79.13,
13,Mitre,Lucas Ríos,0,10,,0,70.69,
14,San Martín de Tucumán,Darío Sand,0,0,,0,75.44,
15,Gimnasia y Esgrima Mendoza,Facundo Nadalín,0,1,,1,84.85,
16,Los Andes,Gastón Gerzel,2,12,,0,54.43,
17,Chaco For Ever,Maximiliano Romero,3,0,,0,69.57,
18,Nueva Chicago,Gustavo Fernández,0,7,,0,72.22,
19,Club Atletico Colón,Nicolás Thaller,0,0,,0,80.82,
20,Chaco For Ever,Gastón Canuto,0,0,,0,84.21,
21,San Miguel,Daniel Sappa,0,0,,0,81.08,
22,Tristán Suárez,Nicolás Sumavil,0,0,,0,83.33,
23,Temperley,Leandro Lucero,0,1,,0,79.63,
24,Temperley,Luciano Nieto,0,5,,0,78.9,
25,Defensores de Belgrano,Gustavo Mendoza,0,4,,0,73.5,
26,Central Norte de Salta,Emmanuel Giménez,0,0,,0,77.78,
27,Central Norte de Salta,Luciano Ferreyra,1,10,,1,67.5,
28,San Miguel,Facundo Cardozo,1,4,,0,70.11,
29,Defensores de Belgrano,Agustín Benítez,1,6,,0,73.74,
30,Chaco For Ever,Brandon Obregon,0,1,,1,66.67,
31,Club Atletico Colón,Guillermo Ortíz,0,1,,0,82.76,
32,All Boys,Jonathan Ferrari,0,0,,0,84.78,
33,Gimnasia y Esgrima Mendoza,Lautaro Petruchi,0,0,,0,84.75,
34,San Telmo,Marcos Astina,1,8,,1,68.89,
35,Club Atletico Colón,Marcos Díaz,0,0,,0,86.79,
36,Gimnasia y Esgrima Mendoza,Diego Mondino,0,0,,0,80.53,
37,Club Ferro Carril Oeste,Alan Lorenzo,0,1,,0,87.25,
38,Atlanta,Caín Fara,0,1,,0,77.88,
39,Club Atletico Colón,Brian Negro,1,0,,0,75,
40,Deportivo Maipú,Ignacio Pietrobono,0,2,,0,78.21,
41,Estudiantes de Río Cuarto,Javier Ferreira,1,0,,0,64.71,
42,Deportivo Morón,Yair González,1,14,,0,62.07,
43,Defensores de Belgrano,Agustín Massaccesi,1,0,,0,83.58,
44,Defensores de Belgrano,Fernando Rodríguez,0,4,,1,65.56,
45,Racing de Córdoba,Leandro Fernandez,1,1,,1,71.28,
46,Deportivo Maipú,Marcelo Eggel,1,5,,0,79.28,
47,All Boys,Juan Pablo Passaglia,0,3,,0,80.23,
48,Club Ferro Carril Oeste,Gabriel Ramirez,0,1,,0,86.21,
49,Atlanta,Santiago Coronel,0,4,,0,80,
50,Los Andes,Tomás Pérez,1,5,,1,58.33,
51,Mitre,Santiago Rosales,0,1,,0,72.97,
52,Estudiantes de Buenos Aires,Hugo Silva,0,1,,0,80.33,
53,Estudiantes de Río Cuarto,Mauro Valiente,1,13,,0,58.06,
54,Club Atlético Chacarita Juniors,Juan Gonzalez,0,2,,0,72.87,
55,Alvarado,Brian Blasi,0,2,,0,72.94,
56,Club Ferro Carril Oeste,Rodrigo Ayala,0,1,,0,67.13,
57,Alvarado,Mateo Ortale,0,7,,0,76.47,
58,Colegiales,Leandro Martínez Montagnoli,0,0,,0,73.13,
59,Estudiantes de Buenos Aires,Mateo Acosta,4,1,,0,72.73,
60,Club Atlético Chacarita Juniors,Hernán Rivero,2,1,,1,64.71,
61,Almirante Brown,Gonzalo Flores,1,4,,0,85,
62,San Miguel,Bruno Ignacio Nasta,1,6,,0,67.39,
63,Los Andes,Guillermo Pereira,1,3,,0,73.79,
64,Estudiantes de Buenos Aires,Franco Emmanuel Caseres,0,3,,1,78,
65,Club Atletico Colón,Gonzalo Bettini,0,0,,0,67.57,
66,Central Norte de Salta,Renzo Paparelli,0,0,,0,58.82,
67,Gimnasia y Esgrima Mendoza,Luciano Cingolani,0,8,,0,61.54,
68,Gimnasia y Esgrima Mendoza,Federico Torres,0,1,,0,73.33,
69,Almirante Brown,Joaquín Borja Velázquez,0,0,,0,82.05,
70,Defensores de Belgrano,Alejandro Medina,0,0,,0,71.79,
71,Temperley,Bruno Duarte,0,2,,0,68.92,
72,Temperley,Ezequiel Mastrolia,0,0,,0,80.95,
73,Colegiales,Federico Marín,0,0,,0,68.97,
74,Alvarado,Fabricio Henricot,0,0,,0,69.77,
75,Almagro,Luis Jérez,0,5,,0,71.43,
76,Estudiantes de Río Cuarto,Alejandro Cabrera,1,3,,0,83.33,
77,Club Atlético Chacarita Juniors,Ricardo Blanco,0,3,,1,68.35,
78,Gimnasia Jujuy,Milton Álvarez,0,0,,0,83.93,
79,Alvarado,Diego Becker,0,11,,0,75,
80,Gimnasia y Esgrima Mendoza,Matías Recalde,0,1,,0,75.64,
81,Patronato,Iván Chaves,0,1,,0,84.21,
82,Colegiales,Emilio Di Fulvio,0,0,,0,75.51,
83,Almagro,Christian Gonzalo Limousin,0,0,,0,88.89,
84,Gimnasia Jujuy,Bruno Palazzo,0,2,,0,60,
85,Deportivo Madryn,Luis Silba,2,2,,0,65.63,
86,Patronato,Julián Marcioni,1,7,,0,77.55,
87,Gimnasia y Tiro de Salta,Jonás Aguirre,1,6,,0,70.1,
88,Alvarado,Juan Pablo Gobetto,1,1,,0,69.23,
89,Club Atletico Colón,Alan Forneris,0,0,,0,83.74,
90,Defensores Unidos,Diego Aguirre,2,2,,0,72,
91,Defensores de Belgrano,Facundo Pons,1,2,,0,81.58,
92,Deportivo Morón,Franco Lorenzon,1,0,,0,78.57,
93,Defensores Unidos,Enzo Trinidad,0,7,,2,63.89,
94,Gimnasia y Esgrima Mendoza,Brian Andrada,0,3,,1,84.62,
95,Almirante Brown,Diego Garcia,0,5,,1,62.86,
96,Temperley,Agustín Lamosa,0,1,,0,76.6,
97,Los Andes,Tomás Andrea Rambert,0,4,,0,66.67,
98,Arsenal de Sarandí,Brandon Sosa,0,0,,0,80.65,
99,Agropecuario Argentino,Juan Sills,0,1,,0,81.82,
100,Racing de Córdoba,Daniel Abello,0,1,,0,78.57,
101,Club Atlético Chacarita Juniors,Nicolás Avellaneda,0,0,,0,81.25,
102,Club Ferro Carril Oeste,Fernando Monetti,0,0,,0,91.58,
103,San Martín de Tucumán,Jesús Miguel Soraire,0,6,,0,78.79,
104,Deportivo Madryn,Facundo Giacopuzzi,0,0,,0,81.82,
105,Estudiantes de Buenos Aires,Matias Budino,0,0,,0,78.13,
106,Chaco For Ever,Pablo Mauricio Rosales,0,4,,0,74.36,
107,Mitre,Brian Mieres,0,5,,0,64.42,
108,Racing de Córdoba,Matías Machado,2,3,,0,61.29,
109,Quilmes Atlético Club,Emanuel Herrera,1,6,,0,67.57,
110,San Martín de Tucumán,Juan Cuevas,1,5,,0,78.95,
111,Gimnasia y Tiro de Salta,Juan Francisco Galetto,1,4,,0,63.77,
112,San Miguel,Brahian Alemán,0,2,,1,63.89,
113,Club Atlético Chacarita Juniors,Alejandro Rebola,0,0,,0,87.88,
114,Güemes,Gonzalo Papa,0,0,,0,84.21,
115,Gimnasia y Tiro de Salta,Manuel Guanini,0,2,,0,83.06,
116,Club Atletico Colón,Nicolás Talpone,0,0,,0,86.72,
117,Alvarado,Agustín Bolívar,0,1,,0,75.53,
118,Chaco For Ever,Santiago Úbeda,0,1,,0,81.82,
119,Gimnasia y Tiro de Salta,Gabriel Díaz,0,0,,0,87.61,
120,Patronato,Julián Navas Granados,0,2,,0,76.47,
121,Club Ferro Carril Oeste,Facundo Rivero,0,0,,0,83.33,
122,Mitre,Facundo Melillan,0,0,,0,91.53,
123,Atlanta,Leonardo Flores,0,6,,0,70.59,
124,Colegiales,Santiago Strasorier,0,0,,0,67.95,
125,San Miguel,Ariel Kippes,0,3,,0,82.22,
126,Deportivo Morón,Facundo Héctor Báez,0,7,,0,42.86,
127,Almirante Brown,Ramiro Martinez,0,0,,0,80,
128,Club Atlético Chacarita Juniors,Maximiliano Meléndez,1,4,,0,66.07,
129,Chaco For Ever,Franco Perinciolo,1,6,,0,69.84,
130,Agropecuario Argentino,Alejandro Melo,0,3,,1,58.46,
131,Gimnasia y Esgrima Mendoza,Imanol González,0,0,,0,82.52,
132,Tristán Suárez,Misael Tarón,0,1,,0,82.05,
133,Deportivo Madryn,Bruno Juncos,0,6,,0,79.07,
134,Gimnasia Jujuy,Guillermo Cosaro,0,0,,0,78.36,
135,Güemes,Nahuel Pezzini,0,0,,0,90,
136,Quilmes Atlético Club,Marcos Nahuel Roseti,0,10,,0,79.31,
137,Atlanta,Nicolás Previtali,0,3,,0,73.95,
138,San Miguel,Ángel Almada,1,2,,1,58.82,
139,Chaco For Ever,Matías Sebastián Romero,1,1,,0,61.54,
140,Quilmes Atlético Club,Camilo Machado,1,4,,0,81.08,
141,Gimnasia y Tiro de Salta,Nicolás Contín,1,2,,0,77.5,
142,Gimnasia y Esgrima Mendoza,Facundo Lencioni,1,4,,0,71.79,
143,Deportivo Morón,Emiliano Franco,1,2,,0,87.5,
144,Colegiales,Lautaro Gordillo,1,4,,0,65.91,
145,Tristán Suárez,Álvaro Veliez,0,6,,1,77.5,
146,Central Norte de Salta,Rodrigo Acosta,0,5,,1,60.71,
147,Patronato,Ramon Villarreal,0,9,,1,65,
148,Los Andes,Carlos Arce,0,0,,1,79.57,
149,Talleres Remedios de Escalada,Camilo Viganoni,0,1,,0,92.31,
150,Nueva Chicago,Lucas Vázquez,0,1,,0,0,
151,Nueva Chicago,Ramiro Balbuena,0,2,,0,0,
152,Patronato,Facundo Díaz,0,0,,0,0,
153,Central Norte de Salta,Franco Tisera,0,0,,0,86.67,
154,Colegiales,Álvaro Marín,0,0,,0,68.52,
155,Club Atletico Colón,Conrado David Ibarra,0,2,,0,47.83,
156,Quilmes Atlético Club,Leonel Vangioni,0,1,,0,69.77,
157,Quilmes Atlético Club,Mariano Miño,0,0,,0,83.33,
158,Güemes,David Véliz,0,5,,0,82.05,
159,Temperley,Adrián Arregui,0,1,,0,70.45,
160,Gimnasia Jujuy,Francisco Maidana,0,3,,0,77.55,
161,Mitre,Rodrigo González,0,8,,0,82.35,
162,Estudiantes de Buenos Aires,Santiago Ezequiel Monzon,0,1,,0,77.55,
163,Mitre,Juan Alessandroni,0,0,,0,85.14,
164,San Miguel,Iván Antunes,0,1,,0,72,
165,Central Norte de Salta,Santiago Rinaudo,0,9,,0,70.83,
166,Arsenal de Sarandí,Emiliano Purita,0,3,,0,55.56,
167,Arsenal de Sarandí,Dylan Gissi,0,1,,0,66.67,
168,Gimnasia y Esgrima Mendoza,Brian Nicolás Ferreyra,2,1,,0,70.21,
169,Arsenal de Sarandí,Matías Fernando Vera,0,0,,2,52.73,
170,San Miguel,Claudio Mosca,0,5,,1,65.15,
171,Colegiales,Andrés Lioi,0,3,,1,75,
172,Gimnasia y Tiro de Salta,Federico Abadía,0,0,,0,82.22,
173,Tristán Suárez,Patricio Ostachuk,0,3,,0,76.7,
174,Estudiantes de Río Cuarto,Alvaro Cuello,0,7,,0,71.64,
175,Central Norte de Salta,Cristian González,0,0,,0,77.38,
176,Alvarado,Lucas Monzón,0,0,,0,75.81,
177,Defensores de Belgrano,Juan De Tomasso,0,1,,0,81.01,
178,Agropecuario Argentino,Germán Salort,0,0,,0,74.07,
179,Güemes,Tomas Federico,0,1,,0,78.72,
180,All Boys,Tobías Bovone,0,3,,0,58.14,
181,San Martín de Tucumán,Guillermo Sebastian Rodríguez,0,0,,0,72.31,
182,Colegiales,Lucio Castillo,0,8,,0,63.46,
183,San Telmo,Nicolás Morro,0,1,,0,81.61,
184,Almirante Brown,Santiago Vera,1,0,,1,72.73,
185,Gimnasia Jujuy,Rodrigo Lautaro Velázquez,0,2,,1,76.19,
186,Arsenal de Sarandí,Alexis Sosa,0,0,,0,73.81,
187,Alvarado,Jeremías James Griffiths,0,0,,0,77.08,
188,Atlanta,Tomás Alejandro Rojas,0,0,,0,81.82,
189,Club Atlético Chacarita Juniors,Federico Bravo,0,0,,0,86.07,
190,Mitre,Luciano Jachfe,0,0,,0,89.62,
191,Club Atlético Chacarita Juniors,Gonzalo Errecalde,0,0,,0,86.87,
192,Deportivo Morón,Gaston Gonzalez,0,2,,0,78.48,
193,Patronato,Matías Pardo,0,6,,0,62,
194,Club Ferro Carril Oeste,Martín Vallejos,0,5,,0,75.42,
195,Talleres Remedios de Escalada,Rodrigo Ivan Diaz,0,2,,0,70.83,
196,All Boys,Tomás Assennato,0,2,,0,74.07,
197,Temperley,Diego Magallanes,0,1,,0,66.67,
198,Alvarado,Enzo Martinez,0,7,,0,73.33,
199,Gimnasia y Tiro de Salta,Adolfo Tallura,0,0,,0,86.52,
200,Atlanta,Guillermo Ferracutti,0,0,,0,66.67,
201,Colegiales,Nicolas Alvarez,0,2,,0,50.67,
202,Gimnasia Jujuy,Alejandro Gabriel Quintana,2,4,,0,48,
203,Agropecuario Argentino,Franco Coronel,1,2,,0,66.67,
204,Almagro,Patricio Cucchi,1,0,,0,68.33,
205,Gimnasia Jujuy,Daniel Juárez,0,1,,1,67.5,
206,Güemes,Patricio Pérez,0,8,,1,81.58,
207,Club Atlético Chacarita Juniors,Federico Andueza,0,0,,0,87.5,
208,Agropecuario Argentino,Brian Blando,0,2,,0,0,
209,Almirante Brown,Emilio MacEachen,0,0,,0,87.5,
210,Defensores de Belgrano,Ignacio Gutierrez,0,0,,0,71.43,
211,Patronato,Alan Sombra,0,3,,0,0,
212,Güemes,Matias Fissore,0,1,,0,58.82,
213,Defensores de Belgrano,Gonzalo Cristian Villafañe,0,0,,0,0,
214,Temperley,Lorenzo Monti,0,2,,0,0,
215,Central Norte de Salta,Matías Moravec Peralba,0,3,,0,69.7,
216,Quilmes Atlético Club,Gabriel Aranda,0,0,,0,71.28,
217,Defensores de Belgrano,Ezequiel Aguirre,0,0,,0,63.89,
218,All Boys,Maximiliano Coronel,0,0,,0,81.1,
219,Chaco For Ever,Gino Barbieri,0,4,,0,83.93,
220,Arsenal de Sarandí,Claudio Villagra,0,1,,0,73.33,
221,Tristán Suárez,Alexis Steimbach,0,8,,0,54.02,
222,Gimnasia y Tiro de Salta,Ivo Chaves,0,3,,0,75.29,
223,Defensores Unidos,Daniel Carrasco,0,0,,0,86.79,
224,Los Andes,Mariano Monllor,0,0,,0,78.82,
225,Colegiales,David Müller,0,2,,0,68.18,
226,Agropecuario Argentino,Danilo Renzo Ruiz Diaz,1,5,,0,62.82,
227,Racing de Córdoba,Pablo Chavarría,0,3,,0,78.18,
228,Nueva Chicago,Iván Maggi,0,9,,0,60.81,
229,Nueva Chicago,Gonzalo Muscia,0,0,,0,80.82,
230,Club Ferro Carril Oeste,Pablo Palacio,0,4,,0,80,
231,Gimnasia Jujuy,Hugo Soria,0,0,,0,88.37,
232,Chaco For Ever,Mathias Silvera,0,1,,0,60.92,
233,San Martín de Tucumán,Gustavo Abregú,0,1,,0,77.46,
234,Defensores de Belgrano,Matías Laba,0,1,,0,85.71,
235,Agropecuario Argentino,Fabián Henríquez,0,1,,0,77.16,
236,Club Ferro Carril Oeste,Mateo Benegas,0,2,,0,72.09,
237,Gimnasia y Esgrima Mendoza,Ignacio Antonio,0,3,,0,72.84,
238,Agropecuario Argentino,Damián Lemos,0,0,,0,83.58,
239,Gimnasia Jujuy,Emiliano Endrizzi,0,1,,0,74.29,
240,Güemes,Nicolás Monserrat,0,2,,0,85.06,
241,Deportivo Morón,Juan Manuel Cabrera,0,3,,0,61.64,
242,Mitre,Marcos Sánchez,0,0,,0,84.18,
243,Deportivo Maipú,Aron Rodrigo Aguero Gimenez,0,0,,0,83.33,
244,Arsenal de Sarandí,Jerónimo Pourtau,0,0,,0,74.29,
245,Atlanta,Fausto Montero,0,1,,0,75.27,
246,Tristán Suárez,Alexander Sosa,1,1,,0,52.94,
247,Central Norte de Salta,Agustín Bianciotti,1,1,,0,0,
248,Almirante Brown,Patricio Pizarro,1,2,,0,81.4,
249,Deportivo Madryn,Alejandro Gutiérrez,0,0,,0,69.57,
250,Club Atletico Colón,Facundo Castet,0,1,,0,79.17,
251,Gimnasia y Esgrima Mendoza,Franco Saavedra,0,4,,0,74.19,
252,San Telmo,Facundo Tello,0,0,,0,79.55,
253,San Martín de Tucumán,Martin Pino,1,2,,0,56.25,
254,San Miguel,Lautaro Parisi,1,1,,0,82.61,
255,Defensores de Belgrano,Luciano Correa,1,2,,0,80.56,
256,Agropecuario Argentino,Fernando Miranda,0,0,,1,77.42,
257,Club Ferro Carril Oeste,Franco García,0,6,,0,63.16,
258,Club Ferro Carril Oeste,Geronimo Tomasetti,0,2,,0,77.33,
259,Quilmes Atlético Club,Iván Ramírez,0,1,,0,88.24,
260,Mitre,Gonzalo Valdivia,0,5,,0,60.29,
261,Chaco For Ever,Alan Luque,0,3,,0,70.83,
262,Tristán Suárez,Federico Boasso,0,1,,0,83.33,
263,Central Norte de Salta,Juan Alvacete,0,1,,0,72.92,
264,Talleres Remedios de Escalada,Enzo Tamborelli,0,0,,0,71.21,
265,Gimnasia y Tiro de Salta,Matías Birge,0,8,,0,76.84,
266,Deportivo Madryn,Yair Bonnin,0,0,,0,96.55,
267,Deportivo Madryn,Diego Crego,0,10,,0,69.47,
268,Güemes,Federico López,0,3,,0,59.38,
269,Quilmes Atlético Club,Edwin Emilio Schultz Santillán,0,7,,0,68.97,
270,Arsenal de Sarandí,Iván Cabrera,0,2,,0,70.27,
271,Estudiantes de Río Cuarto,Joaquín Bigo,0,0,,0,68.92,
272,Atlanta,Dylan Argüello,,0,,,0,
273,Güemes,Julián Gauna,1,1,,0,46.15,
274,Arsenal de Sarandí,Nahuel Frascone,0,3,,1,75.76,
275,Gimnasia Jujuy,Matias Noble,0,1,,0,0,
276,Güemes,Tobias Arevalos,0,0,,0,90.91,
277,Deportivo Morón,Matias Ballini,0,1,,0,55.56,
278,Agropecuario Argentino,Nicolas Sanchez,0,0,,0,0,
279,Talleres Remedios de Escalada,Mariano Del Col,0,1,,0,0,
280,Colegiales,Franco Hanashiro,0,1,,0,62.86,
281,Almagro,Lauro Gamba,0,0,,0,66.67,
282,Almagro,Lautaro Busto,0,0,,0,0,
283,Mitre,Cristian Díaz,0,1,,0,0,
284,San Martín de Tucumán,Axel Bordon,0,1,,0,0,
285,Defensores Unidos,Lucas Pedraza,0,4,,0,50,
286,Tristán Suárez,Mauro Fernández,0,1,,0,0,
287,Central Norte de Salta,Gonzalo Castilla,0,0,,0,46.67,
288,Defensores de Belgrano,Emiliano Vecchio,0,3,,0,77.14,
289,Club Atlético Chacarita Juniors,Agustin Quiroga,0,2,,0,0,
290,Almirante Brown,Leandro Vega,0,1,,0,85.71,
291,Arsenal de Sarandí,Manuel Cocca,0,0,,0,47.37,
292,Nueva Chicago,Mauro Ortíz,0,3,,0,75.68,
293,Patronato,Juan Pablo Barinaga,0,1,,0,78.72,
294,Deportivo Maipú,Matías Viguet,0,2,,0,74.19,
295,Quilmes Atlético Club,Marcos Enrique,0,0,,0,83.61,
296,Quilmes Atlético Club,Leandro Allende,0,2,,0,56.36,
297,Nueva Chicago,Tomás Alejandro Rodriguez,0,2,,0,89.29,
298,San Martín de Tucumán,Tiago Penalba,0,0,,0,69.05,
299,Deportivo Morón,Thiago Uriel Lauro,0,0,,0,70,
300,Almagro,Marcos Pinto,0,0,,0,71.43,
301,Alvarado,Cristian Gorgerino,0,1,,0,54.55,
302,Atlanta,Alexis Sabella,0,4,,0,0,
303,Deportivo Morón,Mariano Bittolo,0,4,,0,66.25,
304,All Boys,Hernán Grana,0,4,,0,76.67,
305,Gimnasia Jujuy,Santiago Camacho,0,6,,0,75,
306,Deportivo Maipú,Emiliano Osuna,0,4,,0,78.49,
307,Gimnasia y Tiro de Salta,Fabricio Rojas,0,1,,0,52.38,
308,Mitre,Matías Kabalin,0,4,,0,81.63,
309,Almagro,Maximiliano Luayza,0,4,,0,72.83,
310,Club Ferro Carril Oeste,Alex Cosi,0,4,,0,82.81,
311,Central Norte de Salta,Alan Gonzalez,0,0,,0,84.21,
312,Nueva Chicago,Juan Motroni,0,3,,0,68.09,
313,Patronato,Fernando Ezequiel Moreyra Aldana,0,0,,0,74.36,
314,Arsenal de Sarandí,Manuel López Scaglia,1,1,,0,68.42,
315,Deportivo Morón,Joaquín Livera,0,0,,1,60.76,
316,Nueva Chicago,Stéfano Callegari,0,1,,0,80,
317,Gimnasia y Tiro de Salta,Nicolás Rinaldi,0,2,,0,82.35,
318,Temperley,Federico Milo,0,4,,0,69.64,
319,Patronato,Ian Escobar,0,3,,0,73.02,
320,San Miguel,Emanuel Dening,0,6,,0,57.14,
321,San Martín de Tucumán,Hernán Zuliani,0,5,,0,65.45,
322,Mitre,Facundo Wiechniak,0,1,,0,85.94,
323,Chaco For Ever,Santiago Valenzuela,0,5,,0,55.81,
324,Racing de Córdoba,Guillermo Sánchez,0,7,,0,55.17,
325,Patronato,Gabriel Díaz,0,2,,0,85.53,
326,Defensores Unidos,Facundo Omar Laumann,0,0,,0,73.91,
327,Deportivo Maipú,Lucas Nicolás Faggioli,0,1,,0,79.69,
328,Atlanta,Lucas Ambrogio,0,3,,0,78.05,
329,Estudiantes de Río Cuarto,Facundo Cobos,0,5,,0,70.92,
330,Club Atletico Colón,Jorge Sanguina,1,1,,0,85.71,
331,Estudiantes de Buenos Aires,Gonzalo Berterame,1,4,,0,74.36,
332,Club Atletico Colón,Joel Soñora,0,4,,0,0,
333,Tristán Suárez,Federico Versaci,0,3,,0,42.86,
334,Quilmes Atlético Club,Fernando Torrent,0,3,,0,74.51,
335,Defensores Unidos,Rodrigo Alejandro Juárez,0,5,,0,56.52,
336,Tristán Suárez,Axel Yamil Abet,0,1,,0,86.84,
337,Almagro,Ramiro Rios,0,0,,0,72.55,
338,Defensores Unidos,Mariano Mauri,0,1,,0,62.5,
339,Estudiantes de Buenos Aires,Román Andrés Rodríguez,0,1,,0,68.85,
340,Colegiales,Iván Ortigoza,0,5,,0,62.07,
341,Club Atletico Colón,Emanuel Gigliotti,1,3,,0,70,
342,Temperley,Claudio Pombo,1,0,,0,77.42,
343,Nueva Chicago,Ivan Molinas,1,3,,0,68.57,
344,Deportivo Maipú,Iván Sandoval,1,2,,0,66.67,
345,Arsenal de Sarandí,Gonzalo Klusener,1,0,,0,60,
346,Temperley,Gabriel Hauche,0,2,,0,73.47,
347,Club Ferro Carril Oeste,Tomás Gonzalez,0,5,,0,65.22,
348,Club Atlético Chacarita Juniors,Nicolás Chávez,0,4,,0,79.52,
349,Deportivo Morón,Ivo Alexis Costantino,0,3,,0,72.09,
350,Los Andes,Enzo Luna,0,2,,0,66.67,
351,Patronato,Santiago Gallucci,0,1,,0,82.02,
352,Tristán Suárez,Nicolás Pantaleone,0,0,,0,64.29,
353,Güemes,Fernando Gonzalez,0,0,,0,86.67,
354,Defensores Unidos,Juan Rocca,0,5,,0,70,
355,Deportivo Morón,Nahuel Zárate,0,0,,0,82.5,
356,Güemes,Mauro Albertengo,0,3,,0,63.16,
357,Defensores Unidos,Jorge Scolari,0,0,,0,83.33,
358,Güemes,Milton Gerez,0,10,,0,75,
359,Deportivo Maipú,Diego Ramírez,0,2,,0,93.62,
360,Talleres Remedios de Escalada,Mateo Muñoz,0,4,,0,66.67,
361,Los Andes,Román Riquelme,0,0,,0,81.9,
362,Estudiantes de Río Cuarto,Lucas González,0,1,,0,65.57,
363,Colegiales,Laureano Marra,0,1,,0,72,
364,Temperley,Luis Lopez,1,0,,0,67.35,
365,Agropecuario Argentino,Alejandro Gagliardi,1,2,,0,77.27,
366,Racing de Córdoba,Claudio Leonel Monti,1,2,,0,57.14,
367,Patronato,Luciano Pack,0,2,,1,0,
368,Defensores de Belgrano,Patricio Moyano,0,3,,1,68.63,
369,Alvarado,Ariel Eduardo Castellano,0,1,,1,62.07,
370,San Telmo,Nahuel Curcio,0,4,,1,91.3,
371,Los Andes,Agustin Bellone,0,0,,1,75.44,
372,Almirante Brown,Nazareno Bazán,0,0,,0,0,
373,San Martín de Tucumán,Juan Orellana,0,0,,0,63.33,
374,Alvarado,Kevin Silva,0,0,,0,0,
375,Nueva Chicago,Alejandro Almaraz,0,2,,0,97.3,
376,Club Ferro Carril Oeste,Patricio Boolsen,0,0,,0,0,
377,Los Andes,Tomas Sives,0,0,,0,75,
378,Central Norte de Salta,Tomas Berra,0,0,,0,37.5,
379,Almagro,Ariel Cháves,0,0,,0,90.91,
380,Almirante Brown,Marcos Abreliano,0,1,,0,58.97,
381,Club Ferro Carril Oeste,Juan Martín Fernández Pinto,0,0,,0,0,
382,Tristán Suárez,Enzo Arreguín,0,0,,0,0,
383,Mitre,Gianfranco Lillo,0,0,,0,0,
384,Colegiales,Iván Fernández,0,1,,0,0,
385,Central Norte de Salta,Facundo Romero,0,2,,0,0,
386,Club Atletico Colón,Facundo Sánchez,0,4,,0,64.15,
387,Gimnasia y Esgrima Mendoza,Nicolás Servetto,0,1,,0,69.57,
388,Deportivo Madryn,Pablo Minissale,0,0,,0,80.46,
389,San Miguel,Cristian Erbes,0,0,,0,73.13,
390,Temperley,Gabriel Esparza,0,2,,0,71.43,
391,Gimnasia y Esgrima Mendoza,Matías Muñoz,0,1,,0,69.23,
392,Defensores de Belgrano,Lautaro Cerato,0,1,,0,0,
393,All Boys,Juan Salas,0,2,,0,59.52,
394,Deportivo Madryn,Diego Martinez,0,0,,0,67.39,
395,Atlanta,Rodrigo Moreira,0,0,,0,70.73,
396,San Martín de Tucumán,Agustin Prokop,0,2,,0,78.26,
397,Defensores de Belgrano,Enzo González,0,0,,0,61.54,
398,Racing de Córdoba,Valentin Perales,0,0,,0,58.82,
399,Defensores Unidos,Nahuel Oscar Basualdo,0,1,,0,67.95,
400,San Telmo,Gabriel Pusula,0,0,,0,81.4,
